Well,Type,NIV,MENV,LLOV,MARV,MLAV,RESTVm,RESTVP,RAVV,EBOV,BDBV,GHV,SUDV,CEDV,MOJV,HEV,MCOK
A1,PBS,523,188,467.5,212,399.5,834,133.5,119,428.5,397,354,334,417,362,271,249.5
B1,PBS,599,203,480.5,214,442,827.5,142,120,458.5,446.5,360.5,329,457,354,259,281
C1,Positive,29594,28973.5,25572,27084,24675.5,27058,7629,25024,26832.5,7449,29910,1019,27608,27999,4782,2665.5
D1,Negative,672,237,506.5,279,455,917,148,131,465,429.5,759,430,699,427,313,285
E1,X4,34726,626,1233,601,,2272,1550,938,1745,909,1095,1328,,,11408,909
F1,X5,845,689,1311,625,703,785,2350,609,1200,744,823,778,671,1463,1301,690
G1,X6,13427,2984,1076,586,,804,,568,1421,749,575,,730,1520,736,717
H1,X7,711,1190,1285,1964,,827,660,,1298,1007,608,919,6359,7160,12287,647
A2,X8,1434,8471,765,606,,1337,778,655,7251,3467,796,1741,1518,1812,2591,851
B2,X9,638,1238,1096,685,,1726,,1063,2049,918,1095,792,765,1996,8002,808
C2,X10,2203,2307,1011,662,838,1905,784,1065,4940,4425,,1182,723,1921,1805,723
D2,X11,17975,25984,5884,670,722,1059,857,1212,5645,1076,747,1199,1046,1936,9074,896
E2,X12,3445,615,,639,783,1213,1006,867,1383,728,584,,665,2945,1078,818
F2,X13,77935,22922,,2018,712,750,843,862,2147,600,608,643,537,628,597,713
G2,X14,9245,5076,1125,592,692,781,,760,1258,708,547,758,953,1256,690,705
H2,X15,633,16821,1466,616,702,739,713,575,947,,635,,1369,1245,762,657
A3,X16,3037,930,1017,618,1153,1450,2692,,1032,10404,2795,3667,,,4565,800
B3,X17,6562,723,,756,,1366,1677,671,3921,1337,586,1491,841,2552,1362,745
C3,X18,29631,2427,,612,854,1419,4098,750,1615,895,594,1894,3894,2297,748,883
D3,X19,39426,3955,940,592,,858,,684,3163,,10515,4865,673,2361,2723,699
E3,X20,514,684,900,647,587,898,825,632,2407,,687,918,1249,,595,759
F3,X21,807,892,,758,,835,843,663,1174,2622,,833,601,1194,611,668
G3,X22,688,1007,,786,669,1945,11979,594,1974,870,1438,,1637,1778,1170,694
H3,X23,709,1359,,665,814,779,6881,720,1357,662,,826,1351,1674,668,755
A4,X24,26407,660,,602,719,738,688,723,1278,836,606,656,,1473,1473,654
B4,X25,4095,10883,882,580,679,842,7219,,1467,,702,3804,,,638,661
C4,X26,1531,9144,1821,2844,3410,811,695,611,4392,,,820,754,1841,828,686
D4,X27,22907,3791,1164,704,,970,2860,,3212,888,5889,1335,885,,6652,972
E4,X28,780,2799,1073,574,663,707,1060,629,960,848,630,876,621,,724,689
F4,X29,6935,6174,1043,557,701,703,2126,592,1090,706,695,1272,696,1088,3847,721
G4,X30,1047,26149,,588,821,1098,1349,603,1836,,710,2153,680,2248,1935,819
H4,X31,804,26971,1787,610,,1485,883,711,2265,1604,793,6635,741,1819,18397,803
